                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Sat Jun 12 17:24:30 2010
                              5 ;--------------------------------------------------------
                              6 	.module pong
   00C9 21 04 00            634 	ld	hl,#0x0004
   00CC 09                  635 	add	hl,bc
   00CD 5E                  636 	ld	e,(hl)
   00CE 23                  637 	inc	hl
   00CF 56                  638 	ld	d,(hl)
   00D0 DD 7E FE            639 	ld	a,-2 (ix)
   00D3 83                  640 	add	a,e
   00D4 5F                  641 	ld	e,a
   00D5 DD 7E FF            642 	ld	a,-1 (ix)
   00D8 8A                  643 	adc	a,d
   00D9 57                  644 	ld	d,a
   00DA DD 73 FA            645 	ld	-6 (ix),e
   00DD DD 72 FB            646 	ld	-5 (ix),d
                            647 ;math.c:28: right2 = p2->x + p2->width;
   00E0 DD 7E EC            648 	ld	a,-20 (ix)
   00E3 C6 04               649 	add	a,#0x04
   00E5 6F                  650 	ld	l, a
   00E6 DD 7E ED            651 	ld	a, -19 (ix)
   00E9 CE 00               652 	adc	a, #0x00
   00EB 67                  653 	ld	h,a
   00EC 5E                  654 	ld	e,(hl)
   00ED 23                  655 	inc	hl
   00EE 56                  656 	ld	d,(hl)
   00EF DD 7E FC            657 	ld	a,-4 (ix)
   00F2 83                  658 	add	a,e
   00F3 5F                  659 	ld	e,a
   00F4 DD 7E FD            660 	ld	a,-3 (ix)
   00F7 8A                  661 	adc	a,d
   00F8 57                  662 	ld	d,a
   00F9 DD 73 F8            663 	ld	-8 (ix),e
   00FC DD 72 F9            664 	ld	-7 (ix),d
                            665 ;math.c:29: top1 = p1->y;
   00FF 69                  666 	ld	l,c
   0100 60                  667 	ld	h,b
   0101 23                  668 	inc	hl
   0102 23                  669 	inc	hl
   0103 7E                  670 	ld	a,(hl)
   0104 DD 77 F6            671 	ld	-10 (ix),a
   0107 23                  672 	inc	hl
   0108 7E                  673 	ld	a,(hl)
   0109 DD 77 F7            674 	ld	-9 (ix),a
   010C DD 7E F6            675 	ld	a,-10 (ix)
   010F DD 77 EA            676 	ld	-22 (ix),a
   0112 DD 7E F7            677 	ld	a,-9 (ix)
   0115 DD 77 EB            678 	ld	-21 (ix),a
                            679 ;math.c:30: top2 = p2->y;
   0118 DD 5E EC            680 	ld	e,-20 (ix)
   011B DD 56 ED            681 	ld	d,-19 (ix)
   011E EB                  682 	ex	de,hl
   011F 23                  683 	inc	hl
   0120 23                  684 	inc	hl
   0121 7E                  685 	ld	a,(hl)
   0122 DD 77 F4            686 	ld	-12 (ix),a
   0125 23                  687 	inc	hl
   0126 7E                  688 	ld	a,(hl)
   0127 DD 77 F5            689 	ld	-11 (ix),a
   012A DD 5E F4            690 	ld	e,-12 (ix)
   012D DD 56 F5            691 	ld	d,-11 (ix)
                            692 ;math.c:31: bottom1 = p1->y + p1->height;
   0130 21 06 00            693 	ld	hl,#0x0006
   0133 09                  694 	add	hl,bc
   0134 4E                  695 	ld	c,(hl)
   0135 23                  696 	inc	hl
   0136 46                  697 	ld	b,(hl)
   0137 DD 7E F6            698 	ld	a,-10 (ix)
   013A 81                  699 	add	a,c
   013B 4F                  700 	ld	c,a
   013C DD 7E F7            701 	ld	a,-9 (ix)
   013F 88                  702 	adc	a,b
   0140 47                  703 	ld	b,a
   0141 DD 71 F2            704 	ld	-14 (ix),c
   0144 DD 70 F3            705 	ld	-13 (ix),b
                            706 ;math.c:32: bottom2 = p2->y + p2->height;
   0147 DD 7E EC            707 	ld	a,-20 (ix)
   014A C6 06               708 	add	a,#0x06
   014C 6F                  709 	ld	l, a
   014D DD 7E ED            710 	ld	a, -19 (ix)
   0150 CE 00               711 	adc	a, #0x00
   0152 67                  712 	ld	h,a
   0153 4E                  713 	ld	c,(hl)
   0154 23                  714 	inc	hl
   0155 46                  715 	ld	b,(hl)
   0156 DD 7E F4            716 	ld	a,-12 (ix)
   0159 81                  717 	add	a,c
   015A 4F                  718 	ld	c,a
   015B DD 7E F5            719 	ld	a,-11 (ix)
   015E 88                  720 	adc	a,b
   015F 47                  721 	ld	b,a
                            722 ;math.c:34: if (bottom1 < top2) return(FALSE);
   0160 DD 7E F2            723 	ld	a,-14 (ix)
   0163 93                  724 	sub	a,e
   0164 DD 7E F3            725 	ld	a,-13 (ix)
   0167 9A                  726 	sbc	a,d
   0168 F2r6Fs01            727 	jp	P,00102$
   016B 2E 00               728 	ld	l,#0x00
   016D 18 37               729 	jr	00109$
   016F                     730 00102$:
                            731 ;math.c:35: if (top1 > bottom2) return(FALSE);
   016F 79                  732 	ld	a,c
   0170 DD 96 EA            733 	sub	a,-22 (ix)
   0173 78                  734 	ld	a,b
   0174 DD 9E EB            735 	sbc	a,-21 (ix)
   0177 F2r7Es01            736 	jp	P,00104$
   017A 2E 00               737 	ld	l,#0x00
   017C 18 28               738 	jr	00109$
   017E                     739 00104$:
                            740 ;math.c:37: if (right1 < left2) return(FALSE);
   017E DD 7E FA            741 	ld	a,-6 (ix)
   0181 DD 96 EE            742 	sub	a,-18 (ix)
   0184 DD 7E FB            743 	ld	a,-5 (ix)
   0187 DD 9E EF            744 	sbc	a,-17 (ix)
   018A F2r91s01            745 	jp	P,00106$
   018D 2E 00               746 	ld	l,#0x00
   018F 18 15               747 	jr	00109$
   0191                     748 00106$:
                            749 ;math.c:38: if (left1 > right2) return(FALSE);
   0191 DD 7E F8            750 	ld	a,-8 (ix)
   0194 DD 96 F0            751 	sub	a,-16 (ix)
   0197 DD 7E F9            752 	ld	a,-7 (ix)
   019A DD 9E F1            753 	sbc	a,-15 (ix)
   019D F2rA4s01            754 	jp	P,00108$
   01A0 2E 00               755 	ld	l,#0x00
   01A2 18 02               756 	jr	00109$
   01A4                     757 00108$:
                            758 ;math.c:40: return(TRUE);
   01A4 2E 01               759 	ld	l,#0x01
   01A6                     760 00109$:
   01A6 DD F9               761 	ld	sp,ix
   01A8 DD E1               762 	pop	ix
   01AA C9                  763 	ret
   01AB                     764 _Math_IsBoxHitBox_end::
                            765 ;math.c:45: static inline word HW_MATH_MUL(word n1, word n2)
                            766 ;	---------------------------------
                            767 ; Function HW_MATH_MUL
                            768 ; ---------------------------------
   01AB                     769 _HW_MATH_MUL:
   01AB DD E5               770 	push	ix
   01AD DD 21 00 00         771 	ld	ix,#0
   01B1 DD 39               772 	add	ix,sp
                            773 ;math.c:48: mm__mult_table = n1;
   01B3 DD 7E 04            774 	ld	a,4 (ix)
   01B6 FD 21 00 06         775 	ld	iy,#_mm__mult_table
   01BA FD 77 00            776 	ld	0 (iy),a
   01BD DD 7E 05            777 	ld	a,5 (ix)
   01C0 FD 21 00 06         778 	ld	iy,#_mm__mult_table
   01C4 FD 77 01            779 	ld	1 (iy),a
                            780 ;math.c:49: mm__mult_index = 0;
   01C7 FD 21 0A 02         781 	ld	iy,#_mm__mult_index
   01CB FD 36 00 00         782 	ld	0 (iy),#0x00
                            783 ;math.c:50: mm__mult_write = n2;
   01CF DD 7E 06            784 	ld	a,6 (ix)
   01D2 FD 21 08 02         785 	ld	iy,#_mm__mult_write
   01D6 FD 77 00            786 	ld	0 (iy),a
   01D9 DD 7E 07            787 	ld	a,7 (ix)
   01DC FD 21 08 02         788 	ld	iy,#_mm__mult_write
   01E0 FD 77 01            789 	ld	1 (iy),a
                            790 ;math.c:52: a = mm__mult_read;
   01E3 2A 04 07            791 	ld	hl,(_mm__mult_read)
                            792 ;math.c:53: mm__mult_table = 0;     // restore sin table first entry
   01E6 FD 21 00 06         793 	ld	iy,#_mm__mult_table
   01EA FD 36 00 00         794 	ld	0 (iy),#0x00
   01EE FD 21 00 06         795 	ld	iy,#_mm__mult_table
   01F2 FD 36 01 00         796 	ld	1 (iy),#0x00
                            797 ;math.c:54: return a;
   01F6 DD E1               798 	pop	ix
   01F8 C9                  799 	ret
                            800 ;math.c:58: static inline word HW_SIN_MUL(byte angle, word n2)
                            801 ;	---------------------------------
                            802 ; Function HW_SIN_MUL
                            803 ; ---------------------------------
   01F9                     804 _HW_SIN_MUL:
   01F9 DD E5               805 	push	ix
   01FB DD 21 00 00         806 	ld	ix,#0
   01FF DD 39               807 	add	ix,sp
                            808 ;math.c:60: mm__mult_index = angle;
   0201 DD 7E 04            809 	ld	a,4 (ix)
   0204 FD 21 0A 02         810 	ld	iy,#_mm__mult_index
   0208 FD 77 00            811 	ld	0 (iy),a
                            812 ;math.c:61: mm__mult_write = n2;
   020B DD 7E 05            813 	ld	a,5 (ix)
   020E FD 21 08 02         814 	ld	iy,#_mm__mult_write
   0212 FD 77 00            815 	ld	0 (iy),a
   0215 DD 7E 06            816 	ld	a,6 (ix)
   0218 FD 21 08 02         817 	ld	iy,#_mm__mult_write
   021C FD 77 01            818 	ld	1 (iy),a
                            819 ;math.c:62: return mm__mult_read;
   021F 2A 04 07            820 	ld	hl,(_mm__mult_read)
   0222 DD E1               821 	pop	ix
   0224 C9                  822 	ret
                            823 ;util.c:5: void DiagMessage(char* pMsg, char* pFilename)
                            824 ;	---------------------------------
                            825 ; Function DiagMessage
                            826 ; ---------------------------------
   0225                     827 _DiagMessage_start::
   0225                     828 _DiagMessage:
   0225 DD E5               829 	push	ix
   0227 DD 21 00 00         830 	ld	ix,#0
   022B DD 39               831 	add	ix,sp
                            832 ;util.c:9: err = FLOS_GetLastError();
   022D CDr00s00            833 	call	_FLOS_GetLastError
   0230 4D                  834 	ld	c,l
                            835 ;util.c:11: if(game.isFLOSVideoMode) {
   0231 11rF1s02            836 	ld	de,#_game + 9
   0234 1A                  837 	ld	a,(de)
   0235 B7                  838 	or	a,a
   0236 28 45               839 	jr	Z,00103$
                            840 ;util.c:15: FLOS_PrintString(pMsg);
